type = fancymenu_layout
  [loading_requirement_container_meta:7da5595d-23e9-4ffd-bfd4-16cf8d3b5194-1771910468094] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1602
  sticky_anchor = false
  anchor_point = vanilla
  x = 58
  y = 92
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 655de96e-8c90-49d2-8e97-6c8de42f5bb2-1771910468094
  [loading_requirement_container_meta:655de96e-8c90-49d2-8e97-6c8de42f5bb2-1771910468094] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 4fe59fb7-d19e-4b06-9e78-548fae9b1559-1771910468094
  [executable_block:4fe59fb7-d19e-4b06-9e78-548fae9b1559-1771910468094][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bef8f85b-1b12-4c67-95f7-3260859e6568-1771910468094
  [loading_requirement_container_meta:bef8f85b-1b12-4c67-95f7-3260859e6568-1771910468094] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1602
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 44
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9d56629a-a8e7-4a8c-b51b-e1c6cfd573a9-1771910468094
  [loading_requirement_container_meta:9d56629a-a8e7-4a8c-b51b-e1c6cfd573a9-1771910468094] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 089e3161-62e4-4880-a6d9-3c64e3fd2663-1771910468094
  [executable_block:089e3161-62e4-4880-a6d9-3c64e3fd2663-1771910468094][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3dee2175-a71a-42e6-86dc-f4f85983b442-1771910468094
  [loading_requirement_container_meta:3dee2175-a71a-42e6-86dc-f4f85983b442-1771910468094] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1602
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 92
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5739717b-bf5c-4e29-bf37-224bac4eba96-1771910468094
  [loading_requirement_container_meta:5739717b-bf5c-4e29-bf37-224bac4eba96-1771910468094] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f588409b-fce1-4e59-92f7-fcc4a08d99f2-1771910468094
  [executable_block:f588409b-fce1-4e59-92f7-fcc4a08d99f2-1771910468094][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 121c07d3-e175-4c36-a0a7-333358aaca49-1771910468094
  [loading_requirement_container_meta:121c07d3-e175-4c36-a0a7-333358aaca49-1771910468094] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505238
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1602
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 116
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 27021190-7894-41f8-9326-c9aeaa01463c-1771910468094
  [loading_requirement_container_meta:27021190-7894-41f8-9326-c9aeaa01463c-1771910468094] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 743d16c5-c086-4fc9-a03a-591733afaf86-1771910468094
  [executable_block:743d16c5-c086-4fc9-a03a-591733afaf86-1771910468094][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a84b7b6d-cd00-4cee-86ca-347c6d055073-1771910468094
  [loading_requirement_container_meta:a84b7b6d-cd00-4cee-86ca-347c6d055073-1771910468094] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1602
  sticky_anchor = false
  anchor_point = vanilla
  x = 58
  y = 68
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 07d2266b-b17f-4555-9350-74b21b1b0b30-1771910468094
  [loading_requirement_container_meta:07d2266b-b17f-4555-9350-74b21b1b0b30-1771910468094] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 9012f697-1fe6-409a-a45c-d48bc63a9cc5-1771910468094
  [executable_block:9012f697-1fe6-409a-a45c-d48bc63a9cc5-1771910468094][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a586e4d7-2722-4b34-937a-bd0fef65327d-1771910468094
  [loading_requirement_container_meta:a586e4d7-2722-4b34-937a-bd0fef65327d-1771910468094] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1602
  sticky_anchor = false
  anchor_point = vanilla
  x = 113
  y = 140
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 465386a6-e852-4bb4-80c5-db8d0290728d-1771910468094
  [loading_requirement_container_meta:465386a6-e852-4bb4-80c5-db8d0290728d-1771910468094] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 456ae988-d6fa-4a3d-b1be-2b7ea4c1fb98-1771910468094
  [executable_block:456ae988-d6fa-4a3d-b1be-2b7ea4c1fb98-1771910468094][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8175e2d5-cd8b-40c2-a5a8-1ea4e2887fa7-1771910468094
  [loading_requirement_container_meta:8175e2d5-cd8b-40c2-a5a8-1ea4e2887fa7-1771910468094] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345238
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1602
  sticky_anchor = false
  anchor_point = vanilla
  x = 58
  y = 116
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dae6dab6-2a08-471a-9bf6-a95dc4f02205-1771910468094
  [loading_requirement_container_meta:dae6dab6-2a08-471a-9bf6-a95dc4f02205-1771910468094] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 40e1cdb8-2c24-478b-8301-7b8820bd1ef7-1771910468094
  [executable_block:40e1cdb8-2c24-478b-8301-7b8820bd1ef7-1771910468094][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 63510621-ff4f-4b71-8cec-54e1096ddaa9-1771910468094
  [loading_requirement_container_meta:63510621-ff4f-4b71-8cec-54e1096ddaa9-1771910468094] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1602
  sticky_anchor = false
  anchor_point = vanilla
  x = 58
  y = 44
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3793d62e-7935-45ee-b9cf-1931875b6fbf-1771910468094
  [loading_requirement_container_meta:3793d62e-7935-45ee-b9cf-1931875b6fbf-1771910468094] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

